Pclass,Sex,Age,SibSp,Parch,Fare,FamilySize,IsAlone,Embarked_Q,Embarked_S,Title_Miss,Title_Mr,Title_Mrs,Title_Rare,Survived
1,0,-0.41203677443229225,0,0,0.9462455716384695,-0.5609748304808925,1,False,False,False,True,False,False,0
1,0,0.5101613454232019,0,0,0.15948266982273065,-0.5609748304808925,1,False,False,False,True,False,False,0
3,1,-0.5657364610748746,0,0,-0.4918744606632361,-0.5609748304808925,1,False,True,True,False,False,False,1
1,0,1.5860591519212783,2,0,2.042579288947925,0.6792945838081278,0,False,True,False,False,False,True,1
3,0,-0.10463740114712752,0,0,-0.49237782784290063,-0.5609748304808925,1,True,False,False,True,False,False,0
3,0,1.2402348569754682,0,0,-0.5029485386158568,-0.5609748304808925,1,False,False,False,True,False,False,0
3,0,0.27961181545932834,0,0,-0.4918744606632361,-0.5609748304808925,1,False,True,False,True,False,False,0
3,0,-0.7962859910387481,0,0,-0.4894421904510968,-0.5609748304808925,1,False,True,False,True,False,False,0
2,0,-0.8731358343600393,0,0,-0.3866707201133388,-0.5609748304808925,1,False,True,False,True,False,False,0
3,1,-1.0268355210026217,0,0,-0.49237782784290063,-0.5609748304808925,1,True,False,True,False,False,False,1
1,0,-0.10463740114712752,0,0,-0.04438103794142432,-0.5609748304808925,1,False,True,False,True,False,False,1
1,0,-0.10463740114712752,0,0,-0.05042144409739929,-0.5609748304808925,1,False,False,False,True,False,False,1
1,0,1.432359465278696,1,0,0.8964967865378598,0.059159876663617626,0,False,False,False,True,False,False,1
3,0,-0.5657364610748746,0,0,-0.4894421904510968,-0.5609748304808925,1,False,True,False,True,False,False,0
1,0,-0.027787557825836348,0,0,-0.04438103794142432,-0.5609748304808925,1,False,True,False,True,False,False,0
1,0,-0.10463740114712752,0,0,-0.12642988822675086,-0.5609748304808925,1,False,True,False,True,False,False,0
1,0,0.6638610320657843,0,1,2.441497778832105,0.059159876663617626,0,False,True,False,True,False,False,0
3,0,1.1249600919935314,0,0,-0.4863374216869257,-0.5609748304808925,1,False,True,False,True,False,False,0
2,0,-2.025883484179407,1,1,-0.2708962687904854,0.6792945838081278,0,False,True,False,False,False,False,1
1,1,-0.8731358343600393,1,0,3.9327230485884233,0.059159876663617626,0,False,False,False,False,True,False,1
1,0,-0.8731358343600393,1,0,1.5442457810799908,0.059159876663617626,0,False,False,False,True,False,False,0
3,0,-0.10463740114712752,1,0,-0.1621689579829361,0.059159876663617626,0,True,False,False,True,False,False,0
3,0,-2.1027333275006983,3,1,-0.22408312108167944,1.9195639980971482,0,False,True,False,False,False,False,0
1,0,0.4333115021019107,0,0,9.667166525013505,-0.5609748304808925,1,False,False,False,True,False,False,1
3,0,3.430455391632267,0,0,-0.4918744606632361,-0.5609748304808925,1,False,True,False,True,False,False,0
2,0,0.12591212881674602,0,0,-0.3866707201133388,-0.5609748304808925,1,False,True,False,True,False,False,1
3,0,-0.06621247948648194,0,0,-0.32425318983493084,-0.5609748304808925,1,False,True,False,True,False,False,0
1,0,2.0471582118490255,0,0,-0.030371322596999754,-0.5609748304808925,1,False,False,False,True,False,False,0
3,0,-0.2583370877897099,1,0,-0.4902797934380587,0.059159876663617626,0,False,True,False,True,False,False,0
3,0,0.20276197213803718,0,0,-0.4902797934380587,-0.5609748304808925,1,False,True,False,True,False,False,1
3,0,-0.10463740114712752,0,0,-0.5028639729296732,-0.5609748304808925,1,False,False,False,True,False,False,1
1,0,0.8175607187083667,0,0,-0.024246350754841113,-0.5609748304808925,1,False,False,False,True,False,False,1
1,0,-0.1814872444684187,0,0,0.8964967865378598,-0.5609748304808925,1,False,False,False,True,False,False,1
3,0,-0.10463740114712752,0,0,-0.3363340021468808,-0.5609748304808925,1,True,False,False,True,False,False,0
3,0,0.6638610320657843,0,0,-0.4894421904510968,-0.5609748304808925,1,False,True,False,True,False,False,0
3,0,-2.1795831708219895,4,1,0.1506737441786005,2.5396987052416584,0,False,True,False,False,False,False,0
2,0,-0.10463740114712752,0,0,-0.6484216535389205,-0.5609748304808925,1,False,True,False,True,False,False,0
3,0,-0.10463740114712752,0,0,-0.49279662933638163,-0.5609748304808925,1,True,False,False,True,False,False,0
2,0,-2.204943619118015,1,1,-0.35646868933346404,0.6792945838081278,0,False,True,False,False,False,False,1
3,0,-0.10463740114712752,1,0,-0.3363340021468808,0.059159876663617626,0,True,False,False,True,False,False,0
3,1,-2.1027333275006983,0,1,-0.4010166847337793,0.059159876663617626,0,False,True,True,False,False,False,1
3,1,-0.8731358343600393,0,0,-0.45026210265472455,-0.5609748304808925,1,False,True,True,False,False,False,1
1,1,1.6629089952425695,1,0,0.921244330558889,0.059159876663617626,0,False,True,False,False,True,False,1
2,0,-0.027787557825836348,1,0,-0.09027201697708476,0.059159876663617626,0,False,False,False,True,False,False,0
3,0,1.5092093085999871,0,0,-0.6484216535389205,-0.5609748304808925,1,False,True,False,True,False,False,0
3,0,-0.41203677443229225,0,0,-0.45714212526638004,-0.5609748304808925,1,False,True,False,True,False,False,0
3,1,0.12591212881674602,1,1,-0.2351571990343002,0.6792945838081278,0,False,True,False,False,True,False,1
3,1,1.2018099353148226,0,0,-0.49237782784290063,-0.5609748304808925,1,False,True,True,False,False,False,0
3,0,0.20276197213803718,0,0,-0.4888542575852486,-0.5609748304808925,1,False,True,False,True,False,False,0
3,1,-0.8731358343600393,0,1,-0.3573908580066095,0.059159876663617626,0,False,False,True,False,False,False,0
2,1,1.1249600919935314,1,0,-0.12491978668775715,0.059159876663617626,0,False,True,False,False,True,False,0
1,1,1.3555096219574048,1,1,0.40974072380221066,0.6792945838081278,0,False,True,False,False,True,False,1
2,0,0.5485862670838475,0,2,-0.12491978668775715,0.6792945838081278,0,False,True,False,True,False,False,0
2,0,0.04906228549545483,0,0,-0.3866707201133388,-0.5609748304808925,1,False,True,False,True,False,False,0
2,1,-0.1814872444684187,0,0,-0.43700743807979686,-0.5609748304808925,1,False,True,True,False,False,False,1
3,0,-0.027787557825836348,0,0,-0.45714212526638004,-0.5609748304808925,1,False,True,False,True,False,False,1
1,0,3.1999058616683933,0,0,0.3483299278831318,-0.5609748304808925,1,False,False,False,True,False,False,0
1,1,1.7397588385638607,1,1,1.2341715984066093,0.6792945838081278,0,False,True,False,False,True,False,1
3,1,1.0481102486722402,1,6,0.2958951755118318,3.779968119530679,0,False,True,False,False,True,False,0
3,0,-0.5657364610748746,0,0,-0.4894421904510968,-0.5609748304808925,1,False,True,False,True,False,False,0
3,1,-0.10463740114712752,2,0,-0.18029017645086096,0.6792945838081278,0,True,False,True,False,False,False,1
1,1,-0.10463740114712752,0,1,0.4589861417231558,0.059159876663617626,0,False,True,False,False,True,False,1
3,0,-0.2583370877897099,0,0,-0.4894421904510968,-0.5609748304808925,1,False,True,False,True,False,False,0
3,1,-0.33518693111100106,1,0,-0.4888542575852486,0.059159876663617626,0,False,True,True,False,False,False,0
1,0,-0.10463740114712752,0,0,-0.6484216535389205,-0.5609748304808925,1,False,True,False,True,False,False,0
1,1,0.12591212881674602,0,2,2.671117778445337,0.6792945838081278,0,False,True,True,False,False,False,1
3,0,1.2018099353148226,0,0,-0.4863374216869257,-0.5609748304808925,1,False,True,False,True,False,False,1
3,0,-0.5657364610748746,0,0,-0.5024451714361923,-0.5609748304808925,1,False,True,False,True,False,False,0
1,1,1.5092093085999871,1,0,0.8964967865378598,0.059159876663617626,0,False,False,False,False,True,False,1
2,1,-0.5657364610748746,1,2,0.18876253192945994,1.299429290952638,0,False,False,False,False,True,False,1
3,1,-1.949033640858116,0,2,-0.20495516825442542,0.6792945838081278,0,False,True,True,False,False,False,1
3,1,-0.027787557825836348,0,2,-0.3414522396297103,0.6792945838081278,0,False,False,False,False,True,False,1
2,0,0.35646165878061953,0,0,-0.3866707201133388,-0.5609748304808925,1,False,True,False,True,False,False,0
1,1,1.432359465278696,0,0,-0.1263453225405672,-0.5609748304808925,1,False,True,False,False,True,False,1
2,1,-0.1814872444684187,1,0,-0.22559322262067316,0.059159876663617626,0,False,True,False,False,True,False,0
1,1,1.893458525206443,1,0,0.5475787653441219,0.059159876663617626,0,False,False,False,False,True,False,1
2,0,-0.10463740114712752,0,0,-0.3693045524149108,-0.5609748304808925,1,False,False,False,True,False,False,1
2,1,-0.7962859910387481,1,0,-0.12491978668775715,0.059159876663617626,0,False,True,False,False,True,False,1
1,1,-0.5657364610748746,1,0,0.6925485130875209,0.059159876663617626,0,False,True,False,False,True,False,1
1,0,1.2402348569754682,0,0,-0.07458306872129913,-0.5609748304808925,1,False,True,False,True,False,False,0
1,0,-0.10463740114712752,0,0,-0.09027201697708476,-0.5609748304808925,1,False,False,False,True,False,False,0
3,0,-0.48888661775358344,0,0,-0.4902797934380587,-0.5609748304808925,1,False,True,False,True,False,False,0
3,0,0.04906228549545483,0,0,-0.4863374216869257,-0.5609748304808925,1,False,True,False,True,False,False,0
3,0,-0.10463740114712752,0,0,-0.5028639729296732,-0.5609748304808925,1,False,False,False,True,False,False,0
2,0,0.35646165878061953,1,0,-0.22559322262067316,0.059159876663617626,0,False,True,False,True,False,False,0
3,0,0.12591212881674602,0,0,-0.4888542575852486,-0.5609748304808925,1,False,True,False,True,False,False,1
3,0,-0.10463740114712752,8,2,0.7519458402879414,5.64037224096421,0,False,True,False,True,False,False,0
3,0,0.8175607187083667,1,4,-0.08666388103324908,2.5396987052416584,0,False,True,False,True,False,False,0
3,1,-0.10463740114712752,0,0,-0.49237782784290063,-0.5609748304808925,1,True,False,True,False,False,False,1
2,0,0.20276197213803718,0,0,-0.43700743807979686,-0.5609748304808925,1,False,True,False,True,False,False,0
3,0,-0.719436147717457,0,0,-0.4626791642426904,-0.5609748304808925,1,False,True,False,True,False,False,0
1,0,-0.1814872444684187,0,2,3.610064686423428,0.6792945838081278,0,False,False,False,True,False,False,0
2,1,0.24118689379868277,0,0,-0.3866707201133388,-0.5609748304808925,1,False,True,True,False,False,False,1
1,1,1.1249600919935314,0,0,-0.09027201697708476,-0.5609748304808925,1,False,False,False,False,True,False,1
2,0,-0.48888661775358344,0,0,-0.3454791770670269,-0.5609748304808925,1,False,False,False,True,False,False,0
3,0,0.35646165878061953,1,1,-0.35848215805212236,0.6792945838081278,0,False,True,False,True,False,False,0
2,0,0.20276197213803718,1,0,-0.12491978668775715,0.059159876663617626,0,False,True,False,True,False,False,1
1,0,-1.949033640858116,0,2,0.9997696105865636,0.6792945838081278,0,False,True,False,False,False,False,1
3,1,-2.1027333275006983,4,2,-0.01870931177853076,3.1598334123861687,0,False,True,True,False,False,False,0
2,0,-0.10463740114712752,0,0,-0.6484216535389205,-0.5609748304808925,1,False,True,False,True,False,False,0
2,0,-0.33518693111100106,0,0,-0.3866707201133388,-0.5609748304808925,1,False,True,False,True,False,False,0
3,0,-0.41203677443229225,0,0,-0.4863374216869257,-0.5609748304808925,1,False,True,False,True,False,False,0
3,0,-0.6425863043961658,0,0,-0.47400492578514347,-0.5609748304808925,1,False,True,False,True,False,False,0
2,0,0.12591212881674602,0,0,-0.43700743807979686,-0.5609748304808925,1,False,True,False,True,False,False,0
2,0,1.893458525206443,0,0,-0.36653603292675563,-0.5609748304808925,1,False,True,False,False,False,True,0
3,1,0.27961181545932834,3,0,-0.32928686163157667,1.299429290952638,0,False,True,False,False,True,False,1
2,0,-0.48888661775358344,0,0,-0.3866707201133388,-0.5609748304808925,1,False,True,False,True,False,False,0
2,0,-0.7962859910387481,1,1,0.09152810056801232,0.6792945838081278,0,False,True,False,True,False,False,0
3,0,2.738806801740646,0,0,-0.49237782784290063,-0.5609748304808925,1,True,False,False,True,False,False,0
3,0,-0.10463740114712752,1,0,-0.2463983948905696,0.059159876663617626,0,False,True,False,True,False,False,0
2,1,0.9712604053509489,0,0,-0.3866707201133388,-0.5609748304808925,1,False,True,False,False,True,False,1
2,0,-0.8731358343600393,0,0,-0.41687275089321363,-0.5609748304808925,1,False,True,False,True,False,False,0
2,0,-0.1814872444684187,0,0,-0.3866707201133388,-0.5609748304808925,1,False,True,False,True,False,False,0
1,0,1.893458525206443,0,1,0.907737982394129,0.059159876663617626,0,False,True,False,True,False,False,0
3,0,-0.10463740114712752,0,0,-0.5028639729296732,-0.5609748304808925,1,False,False,False,True,False,False,0
1,0,1.3555096219574048,0,0,0.39858208016340624,-0.5609748304808925,1,False,True,False,True,False,False,0
3,0,-1.4110847376090776,5,2,0.2958951755118318,3.779968119530679,0,False,True,False,False,False,False,0
2,0,-0.6425863043961658,2,0,0.8314778546749452,0.6792945838081278,0,False,True,False,True,False,False,0
2,0,-0.027787557825836348,0,0,-0.43700743807979686,-0.5609748304808925,1,False,True,False,True,False,False,0
3,0,0.7407108753870755,0,0,-0.1621689579829361,-0.5609748304808925,1,False,True,False,True,False,False,0
3,1,0.7407108753870755,0,5,-0.06199888922968463,2.5396987052416584,0,True,False,False,False,True,False,0
3,0,0.5101613454232019,1,0,-0.3353272677875516,0.059159876663617626,0,False,True,False,True,False,False,0
1,1,-0.9499856776813305,1,0,1.5442457810799908,0.059159876663617626,0,False,False,False,False,True,False,1
3,0,-0.10463740114712752,0,0,-0.47400492578514347,-0.5609748304808925,1,False,True,False,True,False,False,0
3,1,-1.4110847376090776,4,2,-0.01870931177853076,3.1598334123861687,0,False,True,True,False,False,False,0
3,1,1.3555096219574048,1,0,-0.35646868933346404,0.059159876663617626,0,False,True,False,False,True,False,0
1,0,-0.10463740114712752,0,0,-0.12491978668775715,-0.5609748304808925,1,False,True,False,True,False,False,0
3,1,0.6638610320657843,1,5,-0.016444159470040135,3.1598334123861687,0,False,True,False,False,True,False,1
2,1,-0.10463740114712752,0,0,-0.3997582667846179,-0.5609748304808925,1,True,False,True,False,False,False,1
1,1,-0.7962859910387481,0,0,-0.04438103794142432,-0.5609748304808925,1,False,True,True,False,False,False,1
1,1,1.432359465278696,1,0,0.1489119590497745,0.059159876663617626,0,False,False,False,False,False,True,1
3,0,-0.10463740114712752,0,0,-0.4926295114327329,-0.5609748304808925,1,True,False,False,True,False,False,0
1,1,-0.10463740114712752,1,0,2.301728820789,0.059159876663617626,0,False,False,False,False,True,False,1
1,0,0.8175607187083667,0,0,-0.6484216535389205,-0.5609748304808925,1,False,True,False,True,False,False,0
3,0,0.12591212881674602,0,0,-0.4918744606632361,-0.5609748304808925,1,False,True,False,True,False,False,0
3,1,-1.6416342675729512,3,1,-0.22408312108167944,1.9195639980971482,0,False,True,True,False,False,False,0
3,0,-0.2583370877897099,0,0,-0.2701412180209885,-0.5609748304808925,1,False,False,False,True,False,False,1
2,0,-0.41203677443229225,2,0,0.8314778546749452,0.6792945838081278,0,False,True,False,True,False,False,0
3,0,-0.5657364610748746,0,0,-0.5028639729296732,-0.5609748304808925,1,False,False,False,True,False,False,0
2,1,-1.949033640858116,1,1,-0.18532384824750675,0.6792945838081278,0,False,True,True,False,False,False,1
1,0,1.2018099353148226,0,0,-0.11384570873513637,-0.5609748304808925,1,False,True,False,True,False,False,1
1,1,0.9712604053509489,0,0,3.9327230485884233,-0.5609748304808925,1,False,False,True,False,False,False,1
1,0,0.20276197213803718,0,0,-0.034313694348132716,-0.5609748304808925,1,False,False,False,False,False,True,1
3,0,1.6629089952425695,0,0,-0.4863374216869257,-0.5609748304808925,1,False,True,False,True,False,False,0
3,1,-1.1421102859845584,1,0,-0.3573908580066095,0.059159876663617626,0,False,False,True,False,False,False,0
3,0,-0.10463740114712752,0,0,-0.5064721088735089,-0.5609748304808925,1,False,True,False,True,False,False,0
3,0,-0.1814872444684187,1,0,-0.3573908580066095,0.059159876663617626,0,False,False,False,True,False,False,0
1,0,-0.10463740114712752,0,0,-0.11384570873513637,-0.5609748304808925,1,False,True,False,True,False,False,0
3,0,-1.6416342675729512,4,1,-0.06199888922968463,2.5396987052416584,0,True,False,False,False,False,False,0
2,0,0.9712604053509489,1,0,-0.10478509950117394,0.059159876663617626,0,False,True,False,True,False,False,0
1,1,0.8175607187083667,1,1,2.059693773056521,0.6792945838081278,0,False,False,False,False,True,False,1
3,1,-1.8721837975368247,4,2,-0.016444159470040135,3.1598334123861687,0,False,True,True,False,False,False,1
3,0,0.04906228549545483,0,0,-0.4894421904510968,-0.5609748304808925,1,False,True,False,True,False,False,0
3,1,-0.10463740114712752,0,0,-0.49237782784290063,-0.5609748304808925,1,True,False,True,False,False,False,1
3,0,-1.949033640858116,4,1,-0.06199888922968463,2.5396987052416584,0,True,False,False,False,False,False,0
2,0,-2.192647644186609,1,1,-0.2708962687904854,0.6792945838081278,0,False,True,False,False,False,False,1
2,1,-0.10463740114712752,1,0,-0.12491978668775715,0.059159876663617626,0,False,True,False,False,True,False,1
3,0,-0.719436147717457,0,0,-0.5676312212027554,-0.5609748304808925,1,False,False,False,True,False,False,0
3,0,-0.10463740114712752,0,0,-0.5029485386158568,-0.5609748304808925,1,False,False,False,True,False,False,0
1,0,-0.10463740114712752,0,0,-0.030371322596999754,-0.5609748304808925,1,False,False,False,True,False,False,0
3,0,-0.9499856776813305,0,0,-0.47400492578514347,-0.5609748304808925,1,False,True,False,True,False,False,0
3,0,-0.10463740114712752,0,0,-0.47299819142581434,-0.5609748304808925,1,False,False,False,True,False,False,0
3,0,-0.027787557825836348,0,0,-0.4918744606632361,-0.5609748304808925,1,False,True,False,True,False,False,0
3,0,0.4333115021019107,0,0,-0.5049620073345151,-0.5609748304808925,1,False,True,False,True,False,False,0
3,1,-1.7953339542155335,4,2,-0.01870931177853076,3.1598334123861687,0,False,True,True,False,False,False,0
3,1,-0.7962859910387481,0,0,-0.48977642625839407,-0.5609748304808925,1,True,False,True,False,False,False,1
3,0,-0.6425863043961658,0,0,-0.4902797934380587,-0.5609748304808925,1,False,True,False,True,False,False,0
3,0,-0.719436147717457,0,0,-0.45017955043725955,-0.5609748304808925,1,False,True,False,True,False,False,0
2,1,-1.7184841108942424,0,2,-0.11988611489111134,0.6792945838081278,0,False,True,True,False,False,False,1
3,0,0.7407108753870755,0,0,-0.4888542575852486,-0.5609748304808925,1,False,True,False,True,False,False,1
3,0,-0.2583370877897099,1,0,-0.3573908580066095,0.059159876663617626,0,False,False,False,True,False,False,0
3,1,1.2018099353148226,0,1,-0.3573908580066095,0.059159876663617626,0,False,False,False,False,True,False,0
3,0,0.27961181545932834,1,1,-0.2351571990343002,0.6792945838081278,0,False,True,False,True,False,False,0
2,0,-2.1027333275006983,1,1,-0.12491978668775715,0.6792945838081278,0,False,True,False,False,False,False,1
1,1,-0.10463740114712752,1,0,1.145663540471827,0.059159876663617626,0,False,False,False,False,True,False,1
3,1,-0.2583370877897099,1,0,-0.32425318983493084,0.059159876663617626,0,False,True,False,False,True,False,0
3,0,0.20276197213803718,0,0,0.48910360681684706,-0.5609748304808925,1,False,True,False,True,False,False,1
1,1,0.4333115021019107,0,0,2.0825124140450755,-0.5609748304808925,1,False,True,True,False,False,False,1
3,1,-0.10463740114712752,1,1,-0.35848215805212236,0.6792945838081278,0,False,True,False,False,True,False,0
3,0,0.7407108753870755,1,5,-0.01870931177853076,3.1598334123861687,0,False,True,False,True,False,False,0
3,0,-0.10463740114712752,0,0,-0.45714212526638004,-0.5609748304808925,1,False,True,False,True,False,False,0
1,0,0.5870111887444931,0,1,-0.05042144409739929,0.059159876663617626,0,False,False,False,True,False,False,0
3,0,-0.10463740114712752,0,0,-0.5024451714361923,-0.5609748304808925,1,False,True,False,True,False,False,0
3,0,-1.949033640858116,4,2,-0.01870931177853076,3.1598334123861687,0,False,True,False,False,False,False,0
1,0,-0.48888661775358344,0,1,0.6272778976347743,0.059159876663617626,0,False,False,False,True,False,False,1
3,0,0.6638610320657843,0,0,-0.5064721088735089,-0.5609748304808925,1,False,True,False,True,False,False,0
3,0,-0.33518693111100106,0,0,-0.5064721088735089,-0.5609748304808925,1,False,True,False,True,False,False,0
2,1,-0.027787557825836348,0,0,-0.43700743807979686,-0.5609748304808925,1,False,True,False,False,True,False,1
1,0,1.893458525206443,0,0,0.395813560675251,-0.5609748304808925,1,False,True,False,True,False,False,0
2,1,-0.41203677443229225,0,2,-0.35646868933346404,0.6792945838081278,0,False,True,False,False,True,False,1
3,0,-0.10463740114712752,0,0,-0.4894421904510968,-0.5609748304808925,1,False,True,False,True,False,False,0
3,1,-0.10463740114712752,0,2,-0.19824427701513722,0.6792945838081278,0,False,False,False,False,True,False,1
3,1,-1.180535207645204,0,0,-0.4902797934380587,-0.5609748304808925,1,False,True,True,False,False,False,0
2,1,0.8944105620296577,0,1,-0.255795253400548,0.059159876663617626,0,False,True,False,False,True,False,1
3,0,-0.10463740114712752,0,0,-0.35646868933346404,-0.5609748304808925,1,False,True,False,True,False,False,0
2,1,1.5860591519212783,0,0,-0.43700743807979686,-0.5609748304808925,1,False,True,True,False,False,False,1
3,0,-0.10463740114712752,0,0,-0.5028639729296732,-0.5609748304808925,1,False,False,False,True,False,False,0
3,0,-0.6425863043961658,0,0,-0.4918744606632361,-0.5609748304808925,1,False,True,False,True,False,False,0
1,1,-0.5657364610748746,0,2,0.3482453621969482,0.6792945838081278,0,False,False,True,False,False,False,1
3,0,-0.41203677443229225,0,0,-0.4974960653257301,-0.5609748304808925,1,False,True,False,True,False,False,0
2,1,-0.6425863043961658,0,0,-0.43700743807979686,-0.5609748304808925,1,False,True,True,False,False,False,1
3,0,1.6629089952425695,0,0,-0.5063875431873253,-0.5609748304808925,1,False,True,False,True,False,False,0
2,1,-0.41203677443229225,2,1,-0.10478509950117394,1.299429290952638,0,False,True,False,False,True,False,1
2,0,-0.7962859910387481,0,0,-0.3866707201133388,-0.5609748304808925,1,False,True,False,True,False,False,0
3,0,-0.5657364610748746,0,0,-0.4863374216869257,-0.5609748304808925,1,False,True,False,True,False,False,0
1,0,2.4314074284554814,0,0,0.026090367211616904,-0.5609748304808925,1,False,True,False,True,False,False,0
3,0,-0.10463740114712752,0,0,-0.4863374216869257,-0.5609748304808925,1,False,True,False,True,False,False,0
3,0,-0.7962859910387481,0,0,-0.44363577710162005,-0.5609748304808925,1,False,True,False,True,False,False,0
3,0,-0.10463740114712752,0,0,-0.4863374216869257,-0.5609748304808925,1,False,True,False,True,False,False,0
3,1,-0.5657364610748746,0,0,-0.49237782784290063,-0.5609748304808925,1,True,False,True,False,False,False,1
3,0,-0.10463740114712752,0,0,-0.1948878246611338,-0.5609748304808925,1,False,True,False,True,False,False,0
2,1,1.893458525206443,1,3,-0.18532384824750675,1.9195639980971482,0,False,True,False,False,True,False,1
3,0,0.8944105620296577,0,0,-0.5049620073345151,-0.5609748304808925,1,False,True,False,True,False,False,0
3,0,-0.06621247948648194,0,0,-0.5028639729296732,-0.5609748304808925,1,False,False,False,True,False,False,0
3,0,-0.10463740114712752,0,0,-0.4894421904510968,-0.5609748304808925,1,False,False,False,True,False,False,0
2,0,-0.6425863043961658,1,0,-0.41687275089321363,0.059159876663617626,0,False,True,False,True,False,False,0
2,1,0.8175607187083667,1,1,0.13683114673782454,0.6792945838081278,0,False,True,False,False,True,False,1
2,0,0.5101613454232019,0,0,-0.43700743807979686,-0.5609748304808925,1,False,True,False,True,False,False,0
2,1,-0.027787557825836348,1,0,-0.12491978668775715,0.059159876663617626,0,False,True,False,False,True,False,1
3,1,-1.1036853643239128,1,0,-0.3573908580066095,0.059159876663617626,0,False,False,False,False,True,False,1
3,0,0.8559856403690123,0,0,-0.49237782784290063,-0.5609748304808925,1,True,False,False,True,False,False,0
3,0,-0.027787557825836348,0,0,-0.49237782784290063,-0.5609748304808925,1,True,False,False,True,False,False,1
2,1,0.27961181545932834,0,2,-0.12491978668775715,0.6792945838081278,0,False,True,False,False,True,False,1
3,0,-0.7962859910387481,0,0,-0.4863374216869257,-0.5609748304808925,1,False,True,False,True,False,False,0
2,0,0.4333115021019107,0,0,-0.43700743807979686,-0.5609748304808925,1,False,True,False,True,False,False,0
1,1,-0.8731358343600393,2,2,4.634416897040849,1.9195639980971482,0,False,False,True,False,False,False,1
3,1,-0.8731358343600393,1,0,-0.29002422161773944,0.059159876663617626,0,False,True,False,False,True,False,0
1,0,-0.10463740114712752,0,0,0.2052890831722074,-0.5609748304808925,1,False,True,False,True,False,False,0
3,0,-0.10463740114712752,0,0,-0.49271407711891657,-0.5609748304808925,1,True,False,False,True,False,False,0
3,0,-0.10463740114712752,0,0,-0.4863374216869257,-0.5609748304808925,1,False,True,False,True,False,False,0
1,0,-0.6425863043961658,0,1,0.907737982394129,0.059159876663617626,0,False,True,False,True,False,False,0
3,1,-0.10463740114712752,0,0,-0.49078316061772326,-0.5609748304808925,1,True,False,True,False,False,False,1
1,1,0.7407108753870755,1,1,1.5841789061771412,0.6792945838081278,0,False,False,False,False,True,False,1
3,0,-0.719436147717457,0,0,-0.4902797934380587,-0.5609748304808925,1,False,True,False,True,False,False,0
1,0,2.200857898491608,0,0,-0.05042144409739929,-0.5609748304808925,1,False,False,False,True,False,False,0
1,0,1.5092093085999871,1,0,0.49782998024351216,0.059159876663617626,0,False,False,False,False,False,True,1
3,1,-1.8721837975368247,2,1,-0.26066180729354516,1.299429290952638,0,False,False,True,False,False,False,1
