Pclass,Sex,Age,SibSp,Parch,Fare,FamilySize,IsAlone,Embarked_Q,Embarked_S,Title_Miss,Title_Mr,Title_Mrs,Title_Rare,Survived
1,1,0.7407108753870755,1,1,0.955306180872432,0.6792945838081278,0,False,True,False,False,True,False,1
3,0,-0.9499856776813305,0,0,-0.47400492578514347,-0.5609748304808925,1,False,True,False,True,False,False,0
1,0,2.738806801740646,0,1,0.5995101505357573,0.059159876663617626,0,False,False,False,True,False,False,0
1,1,-0.10463740114712752,1,0,2.042579288947925,0.059159876663617626,0,False,True,False,False,True,False,1
1,1,-0.10463740114712752,0,0,1.5841789061771412,-0.5609748304808925,1,False,False,True,False,False,False,1
3,0,-0.6425863043961658,0,0,-0.4863374216869257,-0.5609748304808925,1,False,True,False,True,False,False,0
1,0,0.12591212881674602,0,0,0.3682954836973478,-0.5609748304808925,1,False,True,False,True,False,False,0
3,0,0.20276197213803718,0,0,-0.4888542575852486,-0.5609748304808925,1,False,True,False,True,False,False,1
2,0,0.7407108753870755,0,0,-0.3866707201133388,-0.5609748304808925,1,False,True,False,True,False,False,0
3,0,-0.719436147717457,0,0,-0.4863374216869257,-0.5609748304808925,1,False,True,False,True,False,False,0
2,0,0.35646165878061953,0,0,-0.3866707201133388,-0.5609748304808925,1,False,True,False,True,False,False,1
1,0,1.3555096219574048,0,0,-0.13322534515222276,-0.5609748304808925,1,False,True,False,True,False,False,0
1,0,0.5101613454232019,0,0,-0.11913106412161445,-0.5609748304808925,1,False,True,False,True,False,False,1
3,0,-0.6425863043961658,0,0,-0.32425318983493084,-0.5609748304808925,1,False,True,False,True,False,False,0
3,0,-0.10463740114712752,0,0,-0.4863374216869257,-0.5609748304808925,1,False,True,False,True,False,False,0
3,0,-0.10463740114712752,0,0,-0.4894421904510968,-0.5609748304808925,1,False,True,False,True,False,False,0
3,1,0.04906228549545483,0,0,-0.47400492578514347,-0.5609748304808925,1,False,True,True,False,False,False,0
3,0,-0.10463740114712752,0,0,-0.4894421904510968,-0.5609748304808925,1,False,True,False,True,False,False,0
3,0,-0.10463740114712752,0,0,-0.5029485386158568,-0.5609748304808925,1,False,False,False,True,False,False,0
3,0,0.27961181545932834,0,0,-0.4741720436887921,-0.5609748304808925,1,False,True,False,True,False,False,0
1,1,0.04906228549545483,0,0,0.49782998024351216,-0.5609748304808925,1,False,False,True,False,False,False,1
2,0,-2.1795831708219895,2,1,0.13683114673782454,1.299429290952638,0,False,True,False,False,False,False,1
3,1,-0.719436147717457,0,0,-0.47400492578514347,-0.5609748304808925,1,False,True,True,False,False,False,0
2,1,0.35646165878061953,1,1,0.005955680025033696,0.6792945838081278,0,False,True,False,False,True,False,1
1,0,1.2018099353148226,0,0,0.06635974158478332,-0.5609748304808925,1,False,True,False,True,False,False,0
2,1,0.5101613454232019,0,0,-0.3866707201133388,-0.5609748304808925,1,False,True,False,False,True,False,1
3,0,0.7407108753870755,0,0,-0.4888542575852486,-0.5609748304808925,1,False,True,False,True,False,False,0
3,0,-0.719436147717457,1,1,-0.33146744825388363,0.6792945838081278,0,False,False,False,True,False,False,1
3,0,0.3948865804412651,0,0,-0.5188046047752911,-0.5609748304808925,1,False,False,False,True,False,False,0
3,0,-0.10463740114712752,0,0,-0.45714212526638004,-0.5609748304808925,1,False,True,False,True,False,False,0
3,0,-0.10463740114712752,2,0,-0.18029017645086096,0.6792945838081278,0,True,False,False,True,False,False,1
3,0,-0.10463740114712752,0,0,-0.4863374216869257,-0.5609748304808925,1,False,True,False,True,False,False,0
3,1,-1.4879345809303688,0,2,-0.1621689579829361,0.6792945838081278,0,False,True,True,False,False,False,0
3,1,-1.56478442425166,1,1,-0.3414522396297103,0.6792945838081278,0,False,False,True,False,False,False,0
3,0,-0.10463740114712752,0,0,-0.4894421904510968,-0.5609748304808925,1,False,True,False,True,False,False,0
3,0,-0.6810112260568114,0,0,-0.5024451714361923,-0.5609748304808925,1,False,True,False,True,False,False,0
1,1,-0.10463740114712752,1,0,0.39858208016340624,0.059159876663617626,0,False,True,False,False,True,False,1
1,1,0.5101613454232019,0,0,2.0825124140450755,-0.5609748304808925,1,False,False,True,False,False,False,1
3,0,-0.10463740114712752,0,0,-0.4863374216869257,-0.5609748304808925,1,False,True,False,True,False,False,0
3,0,-0.10463740114712752,0,0,-0.49640476528021726,-0.5609748304808925,1,False,True,False,True,False,False,0
3,0,-0.719436147717457,0,0,-0.47400492578514347,-0.5609748304808925,1,False,True,False,True,False,False,0
3,1,-0.5657364610748746,0,0,-0.4366711888037809,-0.5609748304808925,1,False,True,True,False,False,False,0
2,0,0.7407108753870755,0,0,-0.3866707201133388,-0.5609748304808925,1,False,True,False,True,False,False,0
3,1,0.5870111887444931,0,0,-0.455380340137554,-0.5609748304808925,1,False,True,True,False,False,False,0
2,1,1.432359465278696,1,2,0.6603330135889879,1.299429290952638,0,False,True,False,False,True,False,1
2,0,-0.48888661775358344,0,0,-0.3866707201133388,-0.5609748304808925,1,False,True,False,True,False,False,0
3,1,-0.10463740114712752,0,0,-0.4926295114327329,-0.5609748304808925,1,True,False,True,False,False,False,1
2,0,3.123056018347102,0,0,-0.43700743807979686,-0.5609748304808925,1,False,True,False,True,False,False,0
3,1,0.20276197213803718,1,1,-0.3363340021468808,0.6792945838081278,0,True,False,False,False,True,False,0
3,0,-1.0268355210026217,1,1,-0.24069423801061057,0.6792945838081278,0,False,True,False,True,False,False,0
2,0,-0.6425863043961658,0,0,0.8314778546749452,-0.5609748304808925,1,False,True,False,True,False,False,0
3,0,-0.10463740114712752,0,0,-0.5024451714361923,-0.5609748304808925,1,False,True,False,True,False,False,0
2,0,0.9712604053509489,0,0,-0.3866707201133388,-0.5609748304808925,1,False,True,False,False,False,True,0
3,0,-0.41203677443229225,0,0,-0.49145565916975514,-0.5609748304808925,1,False,True,False,True,False,False,0
3,1,-0.5657364610748746,0,0,-0.49237782784290063,-0.5609748304808925,1,False,True,True,False,False,False,1
3,0,0.8175607187083667,0,0,-0.5029485386158568,-0.5609748304808925,1,False,False,False,True,False,False,0
1,0,-2.1857311582876924,1,2,2.4029901895877646,1.299429290952638,0,False,True,False,False,False,False,1
3,0,0.27961181545932834,0,0,-0.47400492578514347,-0.5609748304808925,1,False,False,False,True,False,False,0
3,0,-0.8731358343600393,0,0,-0.4918744606632361,-0.5609748304808925,1,False,True,False,True,False,False,0
3,0,-0.10463740114712752,0,0,0.48910360681684706,-0.5609748304808925,1,False,True,False,True,False,False,0
2,0,0.5870111887444931,1,0,-0.12491978668775715,0.059159876663617626,0,False,True,False,True,False,False,0
3,1,-1.8721837975368247,0,0,-0.397241430886295,-0.5609748304808925,1,False,True,True,False,False,False,1
3,1,-1.2573850509664952,0,0,-0.5028639729296732,-0.5609748304808925,1,False,False,True,False,False,False,1
2,0,-0.1814872444684187,0,0,-0.12491978668775715,-0.5609748304808925,1,False,True,False,True,False,False,0
2,1,0.6638610320657843,0,0,-0.3866707201133388,-0.5609748304808925,1,False,True,True,False,False,False,0
3,0,0.9712604053509489,0,0,-0.49640476528021726,-0.5609748304808925,1,False,True,False,True,False,False,0
3,0,-2.025883484179407,1,1,-0.32828012727224753,0.6792945838081278,0,False,True,False,False,False,False,1
2,1,-0.10463740114712752,0,0,-0.393717860628643,-0.5609748304808925,1,False,True,False,False,True,False,1
1,1,1.5860591519212783,0,1,4.335332226633905,0.059159876663617626,0,False,False,False,False,True,False,1
1,0,1.6629089952425695,0,0,-0.11384570873513637,-0.5609748304808925,1,False,True,False,True,False,False,1
3,0,-0.10463740114712752,0,0,-0.5028639729296732,-0.5609748304808925,1,False,False,False,True,False,False,0
1,1,-0.2583370877897099,0,0,0.9391984311231651,-0.5609748304808925,1,False,True,True,False,False,False,1
3,0,-0.10463740114712752,0,0,-0.4894421904510968,-0.5609748304808925,1,False,True,False,True,False,False,0
1,1,-0.41203677443229225,0,0,0.3483299278831318,-0.5609748304808925,1,False,False,True,False,False,False,1
1,0,0.9712604053509489,1,0,0.40974072380221066,0.059159876663617626,0,False,True,False,True,False,False,1
1,0,0.9712604053509489,0,0,-0.11913106412161445,-0.5609748304808925,1,False,True,False,True,False,False,1
3,0,-0.10463740114712752,0,0,-0.4894421904510968,-0.5609748304808925,1,False,True,False,True,False,False,0
2,0,0.5101613454232019,1,2,-0.08968408411123653,1.299429290952638,0,False,True,False,True,False,False,0
1,1,-0.7962859910387481,0,2,-0.11921562980779811,0.6792945838081278,0,False,True,True,False,False,False,1
3,1,-0.10463740114712752,8,2,0.7519458402879414,5.64037224096421,0,False,True,True,False,False,False,0
1,0,2.738806801740646,0,0,-0.11384570873513637,-0.5609748304808925,1,False,True,False,True,False,False,0
3,1,-1.1036853643239128,0,0,-0.4867562231804066,-0.5609748304808925,1,True,False,True,False,False,False,1
3,1,-0.10463740114712752,0,0,-0.5029485386158568,-0.5609748304808925,1,False,False,False,False,True,False,1
1,0,1.2786597786361138,0,0,0.9462455716384695,-0.5609748304808925,1,False,False,False,True,False,False,0
1,0,-0.10463740114712752,0,0,0.29992211294914856,-0.5609748304808925,1,False,True,False,True,False,False,0
2,1,1.5860591519212783,0,1,-0.12491978668775715,0.059159876663617626,0,False,True,False,False,True,False,1
1,1,-0.7962859910387481,1,0,1.1854295476653287,0.059159876663617626,0,False,False,False,False,True,False,1
3,1,-0.10463740114712752,1,0,-0.1621689579829361,0.059159876663617626,0,True,False,True,False,False,False,1
1,0,-0.33518693111100106,1,0,0.4678796330534696,0.059159876663617626,0,False,False,False,True,False,False,1
1,1,2.5082572717767726,0,0,0.962353321387736,-0.5609748304808925,1,False,True,False,False,True,False,1
1,0,-0.1814872444684187,1,0,0.4207302360686478,0.059159876663617626,0,False,True,False,True,False,False,1
1,1,0.4333115021019107,1,0,1.163700193253568,0.059159876663617626,0,False,True,False,False,True,False,1
3,0,-0.10463740114712752,0,0,-0.3443878770215141,-0.5609748304808925,1,False,True,False,True,False,False,0
3,0,0.9712604053509489,0,0,-0.494391296561559,-0.5609748304808925,1,False,True,False,True,False,False,0
3,0,-0.10463740114712752,0,0,-0.4894421904510968,-0.5609748304808925,1,False,False,False,True,False,False,0
1,1,-0.10463740114712752,1,0,0.395813560675251,0.059159876663617626,0,False,True,False,False,True,False,1
3,0,-0.41203677443229225,0,0,-0.5064721088735089,-0.5609748304808925,1,False,True,False,True,False,False,0
3,0,-0.41203677443229225,0,0,-0.5046257580584992,-0.5609748304808925,1,False,True,False,True,False,False,1
2,1,-1.949033640858116,2,1,0.13683114673782454,1.299429290952638,0,False,True,True,False,False,False,1
2,1,-0.10463740114712752,0,0,-0.3866707201133388,-0.5609748304808925,1,False,True,True,False,False,False,1
2,0,-0.8731358343600393,0,0,0.8314778546749452,-0.5609748304808925,1,False,True,False,True,False,False,0
3,1,-0.1814872444684187,0,2,-0.4242561406845337,0.6792945838081278,0,False,True,False,False,True,False,1
1,0,-0.10463740114712752,0,0,0.1489119590497745,-0.5609748304808925,1,False,False,False,False,False,True,0
3,0,-1.180535207645204,5,2,0.2958951755118318,3.779968119530679,0,False,True,False,True,False,False,0
2,1,-0.10463740114712752,1,0,-0.16518916106092355,0.059159876663617626,0,False,False,False,False,True,False,1
3,0,-0.5657364610748746,0,0,-0.4601623283443675,-0.5609748304808925,1,False,True,False,True,False,False,0
1,0,0.5870111887444931,1,1,0.40974072380221066,0.6792945838081278,0,False,True,False,True,False,False,1
3,0,1.3555096219574048,0,0,-0.5024451714361923,-0.5609748304808925,1,False,True,False,True,False,False,0
3,0,-0.10463740114712752,0,0,-0.35646868933346404,-0.5609748304808925,1,False,True,False,True,False,False,0
2,0,-0.10463740114712752,0,0,-0.3866707201133388,-0.5609748304808925,1,False,True,False,True,False,False,0
3,0,0.5101613454232019,1,1,-0.1621689579829361,0.6792945838081278,0,False,True,False,True,False,False,0
3,0,-0.719436147717457,0,0,-0.5028639729296732,-0.5609748304808925,1,False,False,False,True,False,False,1
2,1,1.9703083685277343,0,0,-0.3262666585535892,-0.5609748304808925,1,False,True,False,False,True,False,1
3,1,-0.10463740114712752,3,1,-0.13565761536436197,1.9195639980971482,0,False,True,True,False,False,False,0
3,0,-0.5657364610748746,0,0,-0.5049620073345151,-0.5609748304808925,1,False,True,False,True,False,False,0
2,1,2.1240080551703167,0,0,-0.43700743807979686,-0.5609748304808925,1,False,True,False,False,True,False,0
3,0,-0.027787557825836348,1,0,-0.5065566745596926,0.059159876663617626,0,False,True,False,True,False,False,0
3,0,-0.2583370877897099,2,0,-0.47400492578514347,0.6792945838081278,0,False,True,False,True,False,False,0
3,0,-0.10463740114712752,0,0,-0.4863374216869257,-0.5609748304808925,1,False,True,False,True,False,False,0
1,1,0.7407108753870755,1,0,0.4771073601910807,0.059159876663617626,0,False,True,False,False,True,False,1
3,0,0.20276197213803718,0,0,-0.4894421904510968,-0.5609748304808925,1,False,True,False,True,False,False,0
3,1,0.04906228549545483,0,0,-0.397241430886295,-0.5609748304808925,1,False,True,True,False,False,False,1
1,1,0.6638610320657843,0,0,0.962353321387736,-0.5609748304808925,1,False,True,True,False,False,False,1
3,0,-0.10463740114712752,0,0,-0.4894421904510968,-0.5609748304808925,1,False,True,False,True,False,False,0
3,1,-0.8731358343600393,0,0,-0.4974960653257301,-0.5609748304808925,1,False,True,True,False,False,False,1
2,1,-0.41203677443229225,1,2,0.6603330135889879,1.299429290952638,0,False,True,True,False,False,False,1
3,1,-1.949033640858116,1,1,-0.312172377522981,0.6792945838081278,0,False,True,True,False,False,False,1
3,1,-0.5657364610748746,0,0,-0.5024451714361923,-0.5609748304808925,1,False,True,True,False,False,False,1
3,1,-0.10463740114712752,0,0,-0.48977642625839407,-0.5609748304808925,1,True,False,True,False,False,False,1
2,0,-0.48888661775358344,0,0,-0.43700743807979686,-0.5609748304808925,1,False,True,False,False,False,True,0
3,0,-0.8731358343600393,0,0,-0.49145565916975514,-0.5609748304808925,1,False,True,False,True,False,False,0
1,0,-0.10463740114712752,0,0,-0.024246350754841113,-0.5609748304808925,1,False,True,False,True,False,False,0
3,0,0.27961181545932834,0,0,-0.4894421904510968,-0.5609748304808925,1,False,True,False,True,False,False,0
2,1,-1.6416342675729512,0,2,-0.11988611489111134,0.6792945838081278,0,False,True,True,False,False,False,1
3,0,-0.5657364610748746,1,0,-0.5024451714361923,0.059159876663617626,0,False,True,False,True,False,False,0
1,0,0.5101613454232019,0,0,-0.11711759540295616,-0.5609748304808925,1,False,True,False,True,False,False,1
2,0,-0.33518693111100106,0,0,-0.3866707201133388,-0.5609748304808925,1,False,True,False,True,False,False,0
3,0,-0.7962859910387481,0,0,-0.4863374216869257,-0.5609748304808925,1,False,True,False,True,False,False,1
3,1,-0.10463740114712752,1,2,-0.17626323901354432,1.299429290952638,0,False,True,True,False,False,False,0
1,0,0.5101613454232019,1,2,1.7677408088510642,1.299429290952638,0,False,True,False,True,False,False,1
2,0,-0.48888661775358344,2,1,-0.41687275089321363,1.299429290952638,0,False,True,False,True,False,False,0
3,1,-0.027787557825836348,0,4,-0.22408312108167944,1.9195639980971482,0,False,True,False,False,True,False,0
3,1,-2.1795831708219895,1,1,-0.4242561406845337,0.6792945838081278,0,False,True,True,False,False,False,1
3,0,0.4333115021019107,0,0,-0.4894421904510968,-0.5609748304808925,1,False,False,False,True,False,False,0
2,0,-0.027787557825836348,1,0,-0.22559322262067316,0.059159876663617626,0,False,True,False,True,False,False,0
2,0,1.1249600919935314,1,0,-0.12491978668775715,0.059159876663617626,0,False,True,False,True,False,False,0
1,0,0.5101613454232019,1,0,0.9391984311231651,0.059159876663617626,0,False,True,False,True,False,False,0
3,0,-0.10463740114712752,0,0,-0.4894421904510968,-0.5609748304808925,1,False,True,False,True,False,False,0
3,0,-0.10463740114712752,0,0,-0.5084855775921673,-0.5609748304808925,1,True,False,False,True,False,False,0
3,0,-0.6425863043961658,0,0,-0.49145565916975514,-0.5609748304808925,1,False,True,False,True,False,False,1
3,0,-1.0268355210026217,0,0,-0.45714212526638004,-0.5609748304808925,1,False,True,False,True,False,False,0
2,1,-1.7953339542155335,0,1,0.016023023618325298,0.059159876663617626,0,False,True,True,False,False,False,1
3,0,0.20276197213803718,0,0,-0.4863374216869257,-0.5609748304808925,1,False,True,False,True,False,False,1
1,0,0.6638610320657843,0,0,-0.6484216535389205,-0.5609748304808925,1,False,True,False,False,False,True,0
2,1,-0.2583370877897099,1,1,-0.12491978668775715,0.6792945838081278,0,False,True,False,False,True,False,0
1,1,1.893458525206443,1,0,0.9274538680872313,0.059159876663617626,0,False,False,True,False,False,False,1
1,0,-0.10463740114712752,0,0,0.3583127057902398,-0.5609748304808925,1,False,True,False,True,False,False,0
1,0,0.8175607187083667,0,0,-0.09027201697708476,-0.5609748304808925,1,False,False,False,False,False,True,0
2,0,0.9712604053509489,0,0,-0.3866707201133388,-0.5609748304808925,1,False,True,False,True,False,False,1
3,0,-0.10463740114712752,0,0,-0.4902797934380587,-0.5609748304808925,1,False,True,False,True,False,False,0
1,1,0.4333115021019107,1,0,0.4207302360686478,0.059159876663617626,0,False,True,False,False,True,False,1
3,0,-0.8731358343600393,1,0,-0.5176307525123133,0.059159876663617626,0,False,True,False,True,False,False,0
3,0,-0.8731358343600393,0,0,-0.48130374989027985,-0.5609748304808925,1,False,True,False,True,False,False,0
3,0,-1.56478442425166,4,2,-0.016444159470040135,3.1598334123861687,0,False,True,False,False,False,False,0
3,0,0.5101613454232019,0,0,-0.4894421904510968,-0.5609748304808925,1,False,True,False,True,False,False,0
3,1,-2.1027333275006983,3,2,-0.08666388103324908,2.5396987052416584,0,False,True,True,False,False,False,0
3,0,-0.33518693111100106,0,0,-0.5064721088735089,-0.5609748304808925,1,False,True,False,True,False,False,0
2,0,1.893458525206443,0,0,-0.12491978668775715,-0.5609748304808925,1,False,True,False,True,False,False,0
3,1,-1.56478442425166,2,2,0.04370821849987721,1.9195639980971482,0,False,True,True,False,False,False,0
1,0,3.8915544515600136,0,0,-0.04438103794142432,-0.5609748304808925,1,False,True,False,True,False,False,1
1,1,0.8175607187083667,0,0,2.441497778832105,-0.5609748304808925,1,False,True,True,False,False,False,1
1,1,0.8944105620296577,0,0,2.059693773056521,-0.5609748304808925,1,False,False,True,False,False,False,1
2,1,-0.41203677443229225,1,0,-0.12491978668775715,0.059159876663617626,0,False,True,False,False,True,False,1
3,0,-0.5657364610748746,0,0,-0.46720946885967163,-0.5609748304808925,1,False,True,False,True,False,False,0
1,1,-0.9499856776813305,1,0,0.49925551609632224,0.059159876663617626,0,False,True,False,False,True,False,1
3,1,1.2018099353148226,1,4,-0.08666388103324908,2.5396987052416584,0,False,True,False,False,True,False,0
3,0,-0.719436147717457,0,0,-0.5064721088735089,-0.5609748304808925,1,False,True,False,True,False,False,0
1,1,1.7397588385638607,1,0,0.9274538680872313,0.059159876663617626,0,False,False,False,False,True,False,1
3,0,0.4333115021019107,0,0,-0.5064721088735089,-0.5609748304808925,1,False,True,False,True,False,False,0
3,0,0.04906228549545483,0,0,-0.5028639729296732,-0.5609748304808925,1,False,False,False,True,False,False,0
3,0,-0.10463740114712752,2,0,-0.21191774308354583,0.6792945838081278,0,False,False,False,True,False,False,0
1,0,0.6638610320657843,1,0,1.163700193253568,0.059159876663617626,0,False,True,False,True,False,False,1
3,1,-0.10463740114712752,1,0,-0.3573908580066095,0.059159876663617626,0,False,False,True,False,False,False,0
1,0,0.7407108753870755,0,0,-0.6484216535389205,-0.5609748304808925,1,False,True,False,True,False,False,0
1,1,0.12591212881674602,1,0,1.6323350375212924,0.059159876663617626,0,False,False,True,False,False,False,1
3,0,-0.5657364610748746,0,0,-0.4969926981460655,-0.5609748304808925,1,False,True,False,True,False,False,0
3,0,-0.719436147717457,0,0,-0.4888542575852486,-0.5609748304808925,1,False,True,False,True,False,False,0
1,1,-0.5657364610748746,0,0,2.4029901895877646,-0.5609748304808925,1,False,True,True,False,False,False,1
3,1,-0.2583370877897099,0,0,-0.4902797934380587,-0.5609748304808925,1,False,True,True,False,False,False,1
3,1,-1.1036853643239128,0,0,-0.5029485386158568,-0.5609748304808925,1,False,False,True,False,False,False,1
3,0,0.20276197213803718,1,0,-0.32928686163157667,0.059159876663617626,0,False,True,False,True,False,False,0
1,1,0.04906228549545483,0,0,1.093228788100527,-0.5609748304808925,1,False,True,True,False,False,False,1
2,1,0.35646165878061953,0,1,-0.18532384824750675,0.059159876663617626,0,False,True,False,False,True,False,1
3,1,-0.10463740114712752,0,0,-0.49237782784290063,-0.5609748304808925,1,True,False,True,False,False,False,1
3,0,-2.1795831708219895,1,2,-0.23415046467497105,1.299429290952638,0,False,True,False,False,False,False,1
2,0,-0.10463740114712752,0,0,-0.3766033765200472,-0.5609748304808925,1,False,True,False,True,False,False,0
1,1,0.04906228549545483,0,0,1.2341715984066093,-0.5609748304808925,1,False,True,True,False,False,False,1
3,0,-0.5657364610748746,0,0,-0.5024451714361923,-0.5609748304808925,1,False,True,False,True,False,False,0
3,1,-0.6425863043961658,2,2,0.04370821849987721,1.9195639980971482,0,False,True,True,False,False,False,0
2,0,0.5101613454232019,0,0,-0.3891875560116617,-0.5609748304808925,1,False,False,False,True,False,False,0
3,0,0.8175607187083667,0,0,-0.4894421904510968,-0.5609748304808925,1,False,True,False,True,False,False,0
2,0,-2.1795831708219895,0,2,0.09664633805084172,0.6792945838081278,0,False,False,False,False,False,False,1
3,0,0.8175607187083667,1,1,-0.3363340021468808,0.6792945838081278,0,True,False,False,True,False,False,0
3,1,-0.10463740114712752,0,0,-0.4894421904510968,-0.5609748304808925,1,False,True,True,False,False,False,0
2,1,0.8175607187083667,0,0,-0.3866707201133388,-0.5609748304808925,1,False,True,True,False,False,False,1
3,1,-0.10463740114712752,0,0,-0.49271407711891657,-0.5609748304808925,1,True,False,True,False,False,False,1
3,0,-0.1814872444684187,0,0,-0.4894421904510968,-0.5609748304808925,1,False,True,False,True,False,False,0
1,1,-0.41203677443229225,0,0,1.0259447039291216,-0.5609748304808925,1,False,False,True,False,False,False,1
2,1,-1.8721837975368247,1,2,-0.08968408411123653,1.299429290952638,0,False,True,True,False,False,False,1
3,0,0.35646165878061953,0,0,-0.5176307525123133,-0.5609748304808925,1,False,True,False,True,False,False,0
1,1,-0.48888661775358344,1,0,1.6323350375212924,0.059159876663617626,0,False,False,True,False,False,False,1
3,0,3.1614809400077477,0,0,-0.49237782784290063,-0.5609748304808925,1,True,False,False,True,False,False,0
3,1,-0.9499856776813305,4,2,-0.4888542575852486,3.1598334123861687,0,False,True,True,False,False,False,1
1,1,-1.0268355210026217,0,1,0.5189714017894245,0.059159876663617626,0,False,False,True,False,False,False,1
3,0,-0.7962859910387481,0,0,-0.4841568350646187,-0.5609748304808925,1,False,True,False,True,False,False,0
3,0,-0.33518693111100106,0,0,-0.5024451714361923,-0.5609748304808925,1,False,True,False,True,False,False,0
1,1,-0.33518693111100106,1,2,2.4029901895877646,1.299429290952638,0,False,True,False,False,True,False,0
1,0,0.9712604053509489,1,0,0.39858208016340624,0.059159876663617626,0,False,True,False,True,False,False,0
3,0,-0.6425863043961658,0,0,-0.4888542575852486,-0.5609748304808925,1,False,True,False,True,False,False,0
3,0,-0.10463740114712752,0,0,-0.4894421904510968,-0.5609748304808925,1,False,True,False,True,False,False,0
2,0,-0.10463740114712752,0,0,-0.6484216535389205,-0.5609748304808925,1,False,True,False,True,False,False,0
1,1,-1.1036853643239128,0,1,3.6067927997556075,0.059159876663617626,0,False,True,True,False,False,False,1
3,0,1.2018099353148226,0,0,-0.5079822104125026,-0.5609748304808925,1,False,True,False,True,False,False,0
3,0,-0.10463740114712752,1,0,-0.2463983948905696,0.059159876663617626,0,False,True,False,True,False,False,0
3,0,-0.33518693111100106,1,0,-0.4918744606632361,0.059159876663617626,0,False,True,False,True,False,False,1
1,0,0.27961181545932834,0,0,-0.5477482176060045,-0.5609748304808925,1,False,True,False,True,False,False,0
2,1,-0.10463740114712752,0,0,-0.3866707201133388,-0.5609748304808925,1,False,True,True,False,False,False,1
2,0,0.20276197213803718,2,0,0.8314778546749452,0.6792945838081278,0,False,True,False,True,False,False,0
1,0,-0.2583370877897099,0,0,-0.04438103794142432,-0.5609748304808925,1,False,False,False,True,False,False,1
3,0,0.5870111887444931,2,0,-0.4888542575852486,0.6792945838081278,0,False,True,False,True,False,False,0
1,1,1.5860591519212783,0,0,-0.07030444769415023,-0.5609748304808925,1,False,False,True,False,False,False,0
1,0,1.5860591519212783,1,0,1.4944124302931971,0.059159876663617626,0,False,False,False,True,False,False,0
3,1,-0.10463740114712752,0,0,-0.48457563655809965,-0.5609748304808925,1,True,False,True,False,False,False,0
2,0,0.35646165878061953,1,0,-0.22559322262067316,0.059159876663617626,0,False,True,False,True,False,False,0
3,1,-0.10463740114712752,0,0,-0.48977642625839407,-0.5609748304808925,1,True,False,True,False,False,False,1
1,1,0.4333115021019107,0,0,9.667166525013505,-0.5609748304808925,1,False,False,True,False,False,False,1
3,1,1.432359465278696,1,3,0.04370821849987721,1.9195639980971482,0,False,True,False,False,True,False,0
1,0,1.3555096219574048,0,0,0.12676380314453292,-0.5609748304808925,1,False,True,False,True,False,False,0
1,0,-0.10463740114712752,0,0,-0.11384570873513637,-0.5609748304808925,1,False,True,False,True,False,False,1
